No.,Label,x(km),Average,Minimum,Maximum
0,                         ,74.47,28.01,25.78,29.92
0,                         ,74.21,28.01,25.81,29.85
0,                         ,73.95,28.00,25.82,29.79
0,                         ,73.70,28.00,25.83,29.74
0,                         ,73.44,27.99,25.84,29.71
0,                         ,73.19,27.99,25.83,29.68
0,                         ,72.93,27.99,25.82,29.67
0,                         ,72.68,27.98,25.77,29.66
0,                         ,72.42,27.98,25.72,29.68
0,                         ,72.17,27.97,25.68,29.72
0,                         ,71.91,27.96,25.63,29.77
0,                         ,71.66,26.30,24.40,27.83
0,                         ,71.40,26.32,24.38,27.91
0,                         ,71.15,26.34,24.36,27.99
0,                         ,70.89,26.34,24.33,28.07
0,                         ,70.63,26.36,24.30,28.15
0,                         ,70.38,26.38,24.28,28.24
0,                         ,70.12,26.39,24.25,28.33
0,                         ,69.87,26.41,24.23,28.41
0,                         ,69.61,26.42,24.20,28.49
0,                         ,69.36,26.43,24.18,28.58
0,                         ,69.10,26.45,24.15,28.66
0,                         ,68.85,26.46,24.13,28.74
0,                         ,68.60,26.47,24.06,28.89
0,                         ,68.35,26.50,24.01,29.05
0,                         ,68.10,26.53,23.96,29.22
0,                         ,67.86,26.56,23.91,29.38
0,                         ,67.61,26.58,23.85,29.53
0,                         ,67.36,26.61,23.80,29.69
0,                         ,67.12,26.63,23.74,29.83
0,                         ,66.87,26.66,23.69,29.97
0,                         ,66.62,26.68,23.64,30.11
0,                         ,66.38,26.70,23.59,30.23
0,                         ,66.13,26.72,23.55,30.35
0,                         ,65.89,26.75,23.51,30.47
0,                         ,65.64,26.77,23.47,30.57
0,                         ,65.39,26.79,23.43,30.67
0,                         ,65.15,26.81,23.39,30.76
0,                         ,64.90,26.83,23.36,30.84
0,                         ,64.65,26.85,23.32,30.92
0,                         ,64.41,26.87,23.29,30.98
0,                         ,64.16,26.88,23.26,31.04
0,                         ,63.91,26.90,23.23,31.10
0,                         ,63.67,26.92,23.20,31.15
0,                         ,63.42,26.94,23.17,31.19
0,                         ,63.17,26.96,23.15,31.23
0,                         ,62.93,26.98,23.12,31.26
0,                         ,62.68,26.99,23.10,31.29
0,                         ,62.44,27.01,23.07,31.32
0,                         ,62.19,27.03,23.05,31.34
0,                         ,61.94,27.04,23.03,31.36
0,                         ,61.70,27.06,23.01,31.38
0,                         ,61.45,27.08,22.99,31.39
0,                         ,61.20,27.09,22.97,31.40
0,                         ,60.96,27.11,22.96,31.41
0,                         ,60.74,27.11,23.01,31.33
0,                         ,60.54,27.12,23.09,31.23
0,  Yorkville impoundment  ,60.32,27.13,23.14,31.18
0,  Yorkville impoundment  ,60.07,27.14,23.20,31.11
0,  Yorkville impoundment  ,59.82,27.14,23.28,31.04
0,  Yorkville impoundment  ,59.57,27.15,23.37,30.95
0,  Yorkville impoundment  ,59.32,27.16,23.47,30.87
0,  Yorkville impoundment  ,59.06,27.17,23.57,30.78
0,  Yorkville impoundment  ,58.81,27.18,23.68,30.71
0,  Yorkville impoundment  ,58.56,27.19,23.81,30.62
0,  Yorkville impoundment  ,58.31,27.20,23.93,30.54
0,Yorkville dam            ,58.11,27.25,24.76,29.88
0,                         ,57.91,27.26,25.00,29.76
0,                         ,57.66,27.27,25.23,29.63
0,                         ,57.42,27.18,25.37,29.37
0,                         ,57.17,27.14,25.59,29.08
0,                         ,56.93,27.16,25.79,28.89
0,                         ,56.68,27.18,25.91,28.71
0,                         ,56.44,27.19,25.96,28.52
0,                         ,56.20,27.21,25.98,28.34
0,                         ,55.95,27.22,25.97,28.15
0,                         ,55.71,27.23,25.95,28.08
0,                         ,55.47,27.24,25.91,28.35
0,                         ,55.22,27.25,25.87,28.60
0,                         ,54.98,27.26,25.83,28.85
0,                         ,54.74,27.27,25.78,29.08
0,                         ,54.49,27.27,25.71,29.30
0,                         ,54.25,27.27,25.64,29.50
0,                         ,54.01,27.28,25.56,29.70
0,                         ,53.76,27.29,25.46,29.88
0,                         ,53.52,27.29,25.36,30.05
0,                         ,53.27,27.31,25.26,30.22
0,                         ,53.02,27.32,25.17,30.38
0,                         ,52.77,27.34,25.08,30.53
0,                         ,52.52,27.35,24.98,30.66
0,                         ,52.26,27.37,24.86,30.78
0,                         ,52.01,27.38,24.71,30.89
0,                         ,51.76,27.39,24.55,30.99
0,                         ,51.51,27.41,24.40,31.08
0,                         ,51.25,27.42,24.26,31.16
0,                         ,51.00,27.43,24.12,31.23
0,                         ,50.75,27.45,23.99,31.29
0,                         ,50.50,27.46,23.87,31.35
0,                         ,50.25,27.44,23.70,31.35
0,                         ,50.00,27.46,23.61,31.37
0,                         ,49.75,27.08,23.14,31.06
0,                         ,49.51,27.09,23.11,31.07
0,                         ,49.27,27.10,23.08,31.08
0,                         ,49.03,27.12,23.05,31.08
0,                         ,48.79,27.13,23.03,31.09
0,                         ,48.55,27.15,23.01,31.09
0,                         ,48.31,27.16,23.00,31.08
0,                         ,48.08,27.17,22.99,31.08
0,                         ,47.84,27.19,22.99,31.07
0,                         ,47.60,27.20,22.99,31.05
0,                         ,47.35,27.21,22.99,31.03
0,                         ,47.10,27.23,23.00,31.01
0,                         ,46.84,27.25,23.02,30.99
0,                         ,46.59,27.27,23.03,30.96
0,                         ,46.34,27.28,23.06,30.93
0,                         ,46.08,27.30,23.08,30.90
0,                         ,45.83,27.31,23.11,30.86
0,                         ,45.58,27.33,23.15,30.82
0,                         ,45.33,27.35,23.19,30.78
0,                         ,45.07,27.36,23.23,30.74
0,                         ,44.82,27.38,23.28,30.70
0,                         ,44.57,27.40,23.33,30.66
0,                         ,44.31,27.41,23.38,30.62
0,                         ,44.06,27.43,23.44,30.58
0,                         ,43.81,27.44,23.49,30.54
0,                         ,43.56,27.46,23.56,30.49
0,                         ,43.30,27.47,23.62,30.45
0,                         ,43.05,27.49,23.69,30.42
0,                         ,42.80,27.50,23.76,30.38
0,                         ,42.54,27.51,23.83,30.34
0,                         ,42.29,27.53,23.90,30.30
0,                         ,42.04,27.55,23.99,30.26
0,                         ,41.78,27.56,24.08,30.22
0,                         ,41.52,27.58,24.17,30.18
0,                         ,41.26,27.59,24.26,30.14
0,                         ,41.01,27.61,24.35,30.11
0,                         ,40.75,27.62,24.44,30.08
0,                         ,40.50,27.64,24.52,30.05
0,                         ,40.25,27.65,24.61,30.02
0,                         ,39.99,27.67,24.69,29.99
0,                         ,39.74,27.68,24.77,29.97
0,                         ,39.49,27.69,24.85,29.95
0,                         ,39.23,27.71,24.91,29.93
0,                         ,38.98,27.72,24.98,29.92
0,                         ,38.73,27.73,25.04,29.91
0,                         ,38.47,27.74,25.09,29.90
0,                         ,38.22,27.76,25.13,29.90
0,                         ,37.97,27.77,25.16,29.90
0,                         ,37.72,27.78,25.20,29.91
0,                         ,37.46,27.79,25.22,29.92
0,                         ,37.21,27.80,25.24,29.93
0,                         ,36.96,27.81,25.25,29.95
0,                         ,36.70,27.82,25.26,29.97
0,                         ,36.45,27.82,25.26,29.99
0,                         ,36.20,27.83,25.26,30.01
0,                         ,35.95,27.84,25.26,30.04
0,                         ,35.69,27.85,25.25,30.06
0,                         ,35.44,27.86,25.24,30.09
0,                         ,35.19,27.87,25.23,30.12
0,                         ,34.93,27.87,25.22,30.16
0,                         ,34.68,27.88,25.20,30.19
0,                         ,34.43,27.89,25.18,30.22
0,                         ,34.18,27.89,25.17,30.25
0,                         ,33.92,27.90,25.15,30.28
0,                         ,33.67,27.90,25.13,30.31
0,                         ,33.43,27.91,25.12,30.33
0,                         ,33.19,27.91,25.11,30.35
0,                         ,32.94,27.92,25.09,30.37
0,                         ,32.70,27.92,25.08,30.40
0,                         ,32.45,27.92,25.07,30.42
0,                         ,32.21,27.92,25.05,30.43
0,                         ,31.96,27.93,25.04,30.45
0,                         ,31.72,27.93,25.04,30.47
0,                         ,31.47,27.94,25.04,30.48
0,                         ,31.22,27.94,25.05,30.49
0,                         ,30.98,27.95,25.05,30.49
0,                         ,30.73,27.95,25.06,30.49
0,                         ,30.48,27.94,25.06,30.47
0,                         ,30.24,27.95,25.08,30.47
0,                         ,29.99,27.95,25.09,30.46
0,                         ,29.74,27.96,25.11,30.45
0,                         ,29.50,27.97,25.13,30.44
0,                         ,29.25,27.97,25.15,30.43
0,                         ,29.00,27.98,25.17,30.41
0,                         ,28.76,27.98,25.19,30.39
0,                         ,28.51,27.99,25.21,30.38
0,                         ,28.26,27.99,25.23,30.36
0,                         ,28.02,28.00,25.25,30.34
0,                         ,27.77,28.00,25.28,30.32
0,                         ,27.52,28.01,25.30,30.29
0,                         ,27.28,28.01,25.32,30.27
0,                         ,27.03,28.02,25.34,30.25
0,                         ,26.78,28.02,25.36,30.23
0,                         ,26.54,28.03,25.38,30.21
0,                         ,26.29,28.03,25.40,30.19
0,                         ,26.04,28.04,25.42,30.18
0,                         ,25.80,28.04,25.43,30.16
0,                         ,25.55,28.05,25.45,30.15
0,                         ,25.30,28.05,25.46,30.10
0,                         ,25.04,28.05,25.46,30.06
0,                         ,24.78,28.06,25.45,30.06
0,                         ,24.53,28.06,25.43,30.08
0,                         ,24.27,28.06,25.41,30.10
0,                         ,24.01,28.06,25.37,30.12
0,                         ,23.75,28.06,25.33,30.15
0,                         ,23.50,28.06,25.29,30.18
0,                         ,23.24,28.06,25.25,30.23
0,                         ,22.98,28.06,25.22,30.28
0,                         ,22.73,28.06,25.20,30.32
0,                         ,22.48,28.06,25.20,30.35
0,                         ,22.23,28.06,25.20,30.39
0,                         ,21.98,28.07,25.21,30.42
0,                         ,21.73,28.07,25.23,30.44
0,                         ,21.48,28.07,25.25,30.47
0,                         ,21.23,28.07,25.28,30.48
0,                         ,20.98,28.07,25.32,30.50
0,                         ,20.72,28.07,25.35,30.50
0,                         ,20.48,28.07,25.38,30.51
0,                         ,20.23,28.07,25.40,30.51
0,                         ,19.98,28.07,25.42,30.51
0,                         ,19.74,28.07,25.44,30.51
0,                         ,19.49,28.07,25.45,30.50
0,                         ,19.24,28.07,25.46,30.50
0,                         ,19.00,28.07,25.47,30.49
0,                         ,18.75,28.07,25.47,30.48
0,                         ,18.50,28.07,25.48,30.48
0,                         ,18.26,28.07,25.48,30.47
0,                         ,18.01,28.08,25.48,30.46
0,                         ,17.77,28.08,25.49,30.45
0,                         ,17.52,28.08,25.49,30.44
0,                         ,17.27,28.08,25.50,30.43
0,                         ,17.03,28.08,25.51,30.42
0,                         ,16.78,28.08,25.52,30.41
0,                         ,16.53,28.08,25.53,30.40
0,                         ,16.27,28.08,25.53,30.39
0,                         ,16.02,28.08,25.54,30.38
0,                         ,15.76,28.08,25.55,30.36
0,                         ,15.51,28.04,25.50,30.33
0,                         ,15.26,28.04,25.51,30.31
0,                         ,15.01,28.03,25.52,30.26
0,                         ,14.77,28.03,25.57,30.21
0,                         ,14.52,28.04,25.63,30.14
0,                         ,14.28,28.04,25.70,30.06
0,                         ,14.04,28.05,25.79,29.97
0,                         ,13.80,28.05,25.89,29.87
0,  Dayton impoundment     ,13.56,28.06,26.00,29.77
0,  Dayton impoundment     ,13.31,28.06,26.11,29.67
0,  Dayton impoundment     ,13.07,28.07,26.24,29.57
0,  Dayton impoundment     ,12.82,28.07,26.36,29.47
0,  Dayton impoundment     ,12.58,28.08,26.49,29.37
0,  Dayton impoundment     ,12.34,28.09,26.62,29.28
0,  Dayton impoundment     ,12.09,28.09,26.74,29.18
0,  Dayton impoundment     ,11.85,28.10,26.86,29.09
0,  Dayton impoundment     ,11.60,28.10,26.96,28.98
0,  Dayton impoundment     ,11.36,28.11,27.06,28.88
0,  Dayton impoundment     ,11.11,28.11,27.13,28.77
0,  Dayton impoundment     ,10.87,28.11,27.19,28.67
0,  Dayton impoundment     ,10.63,28.12,27.24,28.69
0,  Dayton impoundment     ,10.38,28.12,27.27,28.73
0,  Dayton impoundment     ,10.14,28.12,27.28,28.79
0,  Dayton impoundment     ,9.89,28.13,27.28,28.86
0,  Dayton impoundment     ,9.65,28.13,27.26,28.93
0,  Dayton impoundment     ,9.40,28.13,27.22,29.01
0,Dayton dam               ,9.21,28.16,27.65,28.59
0,                         ,9.01,28.17,27.67,28.58
0,                         ,8.76,28.18,27.64,28.63
0,                         ,8.51,28.19,27.54,28.73
0,                         ,8.27,28.20,27.43,28.84
0,                         ,8.02,28.20,27.32,29.02
0,                         ,7.77,28.21,27.20,29.20
0,                         ,7.53,28.22,27.09,29.37
0,                         ,7.28,28.22,26.98,29.53
0,                         ,7.03,28.23,26.88,29.69
0,                         ,6.79,28.24,26.77,29.84
0,                         ,6.54,28.24,26.67,29.98
0,                         ,6.29,28.25,26.58,30.11
0,                         ,6.05,28.25,26.48,30.24
0,                         ,5.80,28.26,26.39,30.36
0,                         ,5.55,28.26,26.30,30.47
0,                         ,5.31,28.27,26.21,30.58
0,                         ,5.06,28.27,26.13,30.68
0,                         ,4.81,28.28,26.05,30.77
0,                         ,4.57,28.28,25.97,30.86
0,                         ,4.32,28.28,25.89,30.94
0,                         ,4.07,28.29,25.82,31.02
0,                         ,3.83,28.29,25.75,31.09
0,                         ,3.58,28.29,25.69,31.16
0,                         ,3.33,28.30,25.63,31.22
0,                         ,3.08,28.30,25.57,31.28
0,                         ,2.84,28.31,25.52,31.34
0,                         ,2.59,28.31,25.47,31.39
0,                         ,2.34,28.31,25.43,31.43
0,                         ,2.10,28.32,25.39,31.47
0,                         ,1.85,28.32,25.35,31.51
0,                         ,1.60,28.32,25.32,31.54
0,                         ,1.36,28.33,25.29,31.57
0,                         ,1.11,28.33,25.26,31.59
0,                         ,0.86,28.34,25.23,31.60
0,                         ,0.62,28.34,25.21,31.61
0,                         ,0.37,28.34,25.19,31.62
0,                         ,0.12,28.35,25.17,31.62
0,Terminus                 ,0.00,28.35,25.17,31.62
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
